# asm_to_program.py conversion manifest: <func>	<lean file> (bead evm-asm-4ch8f.9)
mptDeleteAccFunction	EvmAsm/Codegen/Programs/MptDeleteAcc.lean
mptDeleteWalkDbFunction	EvmAsm/Codegen/Programs/MptDeleteWalkDb.lean
mptEncodeInternalNodeFunction	EvmAsm/Codegen/Programs/MptInternal.lean
mptExtensionExtractFunction	EvmAsm/Codegen/Programs/MptInternal.lean
mptExtensionNodeEncodeFunction	EvmAsm/Codegen/Programs/MptEncode.lean
mptIndexedLargeLeafHashFunction	EvmAsm/Codegen/Programs/MptIndexedTrieRoot.lean
mptIndexedStreamLeafHashFunction	EvmAsm/Codegen/Programs/MptIndexedTrieRoot.lean
mptIndexedTrieRootLargeFunction	EvmAsm/Codegen/Programs/MptIndexedTrieRoot.lean
mptIndexedTrieRootSmallFunction	EvmAsm/Codegen/Programs/MptIndexedTrieRoot.lean
mptInsertAccFunction	EvmAsm/Codegen/Programs/MptInsertAcc.lean
mptInsertWalkDbFunction	EvmAsm/Codegen/Programs/MptInsertWalkDb.lean
mptInsertWalkFunction	EvmAsm/Codegen/Programs/MptInsertWalk.lean
mptLeafExtractFunction	EvmAsm/Codegen/Programs/MptInternal.lean
mptLookupByKeyFunction	EvmAsm/Codegen/Programs/MptTail.lean
mptNibblesToCompactFunction	EvmAsm/Codegen/Programs/MptNibbles.lean
mptNodeKindFunction	EvmAsm/Codegen/Programs/Mpt.lean
mptNodeResolveFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
mptNodeSlotEncodeFunction	EvmAsm/Codegen/Programs/MptEncode.lean
mptOneLeafRootIndexedFunction	EvmAsm/Codegen/Programs/TxRoot.lean
mptResolveCacheResetFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
mptSetAccFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
mptSetRecordWalkDbFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
mptSetRecordWalkFunction	EvmAsm/Codegen/Programs/MptSet.lean
mptSpliceSlotFunction	EvmAsm/Codegen/Programs/MptSet.lean
mptStateRootFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
mptStateRootInsFunction	EvmAsm/Codegen/Programs/MptStateRootIns.lean
mptWalkFunction	EvmAsm/Codegen/Programs/MptBase.lean
msetMemcpyFunction	EvmAsm/Codegen/Programs/MptSet.lean
multiTxNthContextFunction	EvmAsm/Codegen/Programs/BlockVerdictMultiTx.lean
multiTxRunningSenderBalanceStepFunction	EvmAsm/Codegen/Programs/MultiTxSenderDebit.lean
multiTxSequentialGasSettleStepFunction	EvmAsm/Codegen/Programs/DispatcherTxGasSettle.lean
multiTxSequentialSenderStateStepFunction	EvmAsm/Codegen/Programs/MultiTxSenderDebit.lean
nibblesCommonPrefixLenFunction	EvmAsm/Codegen/Programs/MptEncode.lean
nodeDbAppendFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
nodeDbLookupFunction	EvmAsm/Codegen/Programs/MptSetAcc.lean
nonceAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/EvmNonce.lean
nonstorageEffectLatestBalanceFunction	EvmAsm/Codegen/Programs/NonstorageEffectLog.lean
nonstorageEffectLatestNonceFunction	EvmAsm/Codegen/Programs/NonstorageEffectLog.lean
p256BeToLeFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256ChordTailFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256CopyNFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256Eq32Function	EvmAsm/Codegen/Programs/P256Verify.lean
p256IsZeroNFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256LeToBeFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256LtBeFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256OpWithFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256PointAddFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256PointDblFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256PowFunction	EvmAsm/Codegen/Programs/P256Verify.lean
p256ScalarMulFunction	EvmAsm/Codegen/Programs/P256Verify.lean
parentHeaderMatchesWitnessFirstFunction	EvmAsm/Codegen/Programs/BlockHashPredicates.lean
parseDepositRequestsFunction	EvmAsm/Codegen/Programs/ParseDepositRequests.lean
priorityFeePerGasEip1559Function	EvmAsm/Codegen/Programs/U256GasPricing.lean
processBlockStartSystemTransactionsFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
publicKeysValidFunction	EvmAsm/Codegen/Programs/BlockVerdictChainConfig.lean
readSetsDiscardTxFunction	EvmAsm/Codegen/Programs/ReadSetsPromote.lean
receiptEncodeFunction	EvmAsm/Codegen/Programs/Receipt.lean
receiptExtractLogsBloomFunction	EvmAsm/Codegen/Programs/Bloom.lean
requestsHashVerifyFunction	EvmAsm/Codegen/Programs/AssembleExecutionRequests.lean
rlpBytesEncodedSizeFunction	EvmAsm/Codegen/Programs/BlockRlpSize.lean
rlpEncodeBytesFunction	EvmAsm/Codegen/Programs/RlpRead.lean
rlpEncodeListPrefixFunction	EvmAsm/Codegen/Programs/RlpRead.lean
rlpEncodeU64Function	EvmAsm/Codegen/Programs/Receipt.lean
rlpEncodeUintBeFunction	EvmAsm/Codegen/Programs/RlpRead.lean
rlpFieldToU256BeFunction	EvmAsm/Codegen/Programs/Tx.lean
rlpFieldToU64Function	EvmAsm/Codegen/Programs/Tx.lean
rlpItemSizeFunction	EvmAsm/Codegen/Programs/RlpRead.lean
rlpListCountItemsFunction	EvmAsm/Codegen/Programs/RlpRead.lean
rlpListEncodedSizeFunction	EvmAsm/Codegen/Programs/BlockRlpSize.lean
rlpListNthItemFunction	EvmAsm/Codegen/Programs/RlpRead.lean
rlpListTruncateToNFieldsFunction	EvmAsm/Codegen/Programs/TxSigningHash.lean
rlpValidatePayloadFunction	EvmAsm/Codegen/Programs/RlpWalk.lean
rlpWalkNextCoreFunction	EvmAsm/Codegen/Programs/RlpWalk.lean
rlpWalkNextEntryFunction	EvmAsm/Codegen/Programs/RlpWalk.lean
rlpWalkNextNestedFunction	EvmAsm/Codegen/Programs/RlpWalk.lean
rlpWalkNextSharedFunction	EvmAsm/Codegen/Programs/RlpWalk.lean
runningBloomCopyFunction	EvmAsm/Codegen/Programs/Bloom.lean
runningBloomZeroFunction	EvmAsm/Codegen/Programs/Bloom.lean
runtimeSameBlockDelegationCodeFunction	EvmAsm/Codegen/Programs/RuntimeSameBlockCode.lean
secp256k1FieldAddFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldBeToLeFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldCmpPFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldCopy32Function	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldEq32Function	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldGetBitFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldInvFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldIsZeroFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldLeToBeFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldMulFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldPowFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldReduceOnceFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldSqrtFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldSquareFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldSubFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1FieldZero32Function	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1PointAddFunction	EvmAsm/Codegen/Programs/Secp256k1Curve.lean
secp256k1PointCopy64Function	EvmAsm/Codegen/Programs/Secp256k1Curve.lean
secp256k1PointDoubleFunction	EvmAsm/Codegen/Programs/Secp256k1Curve.lean
secp256k1PointZero64Function	EvmAsm/Codegen/Programs/Secp256k1Curve.lean
secp256k1RecoverPubkeyStagedFunction	EvmAsm/Codegen/Programs/TxPubkey.lean
secp256k1RecoverRFunction	EvmAsm/Codegen/Programs/Secp256k1Recover.lean
secp256k1ScalarFieldAddFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1ScalarFieldInvFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1ScalarFieldMulFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1ScalarFieldPowFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1ScalarFieldReduceOnceFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1ScalarFieldSquareFunction	EvmAsm/Codegen/Programs/Secp256k1Field.lean
secp256k1ScalarMulFunction	EvmAsm/Codegen/Programs/Secp256k1Curve.lean
selfdestructBalanceTransferFunction	EvmAsm/Codegen/Programs/AccountBalance.lean
senderDebitFromGasFunction	EvmAsm/Codegen/Programs/SenderBalanceDebit.lean
senderPostNonceConsistentFunction	EvmAsm/Codegen/Programs/SenderPostNonceConsistent.lean
simpleTransferIntrinsicGasFunction	EvmAsm/Codegen/Programs/BlockVerdictSimpleTransferGas.lean
simpleTransferTxContextFunction	EvmAsm/Codegen/Programs/BlockVerdictSimpleTransfer.lean
singleLeafTrieRootFunction	EvmAsm/Codegen/Programs/MptEncode.lean
slotAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/StateCompose.lean
slotAtIndexFunction	EvmAsm/Codegen/Programs/State.lean
slotDecodeU256Function	EvmAsm/Codegen/Programs/State.lean
spwU32leFunction	EvmAsm/Codegen/Programs/SszPayloadWithdrawals.lean
sszHashTreeRootBytesFunction	EvmAsm/Codegen/Programs/Ssz.lean
sszHashTreeRootExecutionWitnessFunction	EvmAsm/Codegen/Programs/Ssz.lean
sszHashTreeRootListByteListFunction	EvmAsm/Codegen/Programs/Ssz.lean
sszMerkleizeFunction	EvmAsm/Codegen/Programs/Ssz.lean
sszMerkleizePow2Function	EvmAsm/Codegen/Programs/Ssz.lean
sszPackBytesFunction	EvmAsm/Codegen/Programs/Ssz.lean
sszTxListVersionedHashesMatchFunction	EvmAsm/Codegen/Programs/TxBlobGas.lean
sszWithdrawalToRlpFunction	EvmAsm/Codegen/Programs/SszWithdrawal.lean
stageBlockhashM29Function	EvmAsm/Codegen/Programs/StageBlockhashM29.lean
stageRuntimePayloadCodeFunction	EvmAsm/Codegen/Programs/BlockVerdictContractStage.lean
stageRuntimePayloadWitnessContextFunction	EvmAsm/Codegen/Programs/BlockVerdictContractStage.lean
stageSystemCallFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
statelessVerdictFromSszFunction	EvmAsm/Codegen/Programs/StatelessVerdict.lean
step2VerdictFunction	EvmAsm/Codegen/Programs/Step2Verdict.lean
storageReadRecordBlockFunction	EvmAsm/Codegen/Programs/StorageReadLog.lean
storageReadRecordFunction	EvmAsm/Codegen/Programs/StorageReadLog.lean
storageRootSingleSlotFunction	EvmAsm/Codegen/Programs/StorageWrite.lean
storageWriteRecordFunction	EvmAsm/Codegen/Programs/StorageWriteMap.lean
storageWritesBlockUpsertFunction	EvmAsm/Codegen/Programs/StorageWriteMap.lean
storageWritesUndoPushFunction	EvmAsm/Codegen/Programs/StorageWriteMap.lean
swrRevLeBeFunction	EvmAsm/Codegen/Programs/SszWithdrawal.lean
swsU32leFunction	EvmAsm/Codegen/Programs/SszWitnessState.lean
txAccessListSpanFunction	EvmAsm/Codegen/Programs/SeedTxAccessList.lean
txCostComputeFunction	EvmAsm/Codegen/Programs/TxTail.lean
txEffectiveGasPricingFunction	EvmAsm/Codegen/Programs/TxExtract.lean
txEip1559DecodeFunction	EvmAsm/Codegen/Programs/TxDecode1559.lean
txEip1559ExtractSignatureFunction	EvmAsm/Codegen/Programs/TxSignature.lean
txEip2930DecodeFunction	EvmAsm/Codegen/Programs/TxDecode2930.lean
txEip2930ExtractSignatureFunction	EvmAsm/Codegen/Programs/TxSignature.lean
txEip4844DecodeFunction	EvmAsm/Codegen/Programs/TxDecode4844.lean
txEip4844ExtractSignatureFunction	EvmAsm/Codegen/Programs/TxSignature.lean
txEip4844ValidateBlobHashesFunction	EvmAsm/Codegen/Programs/TxBlobGas.lean
txEip7702DecodeFunction	EvmAsm/Codegen/Programs/TxDecode7702.lean
txEip7702ExtractSignatureFunction	EvmAsm/Codegen/Programs/TxSignature.lean
txGasResultIncrementsFunction	EvmAsm/Codegen/Programs/Account.lean
txGasSenderBalLookupFunction	EvmAsm/Codegen/Programs/TxGasSenderBalLookup.lean
txIntrinsicStateGasFunction	EvmAsm/Codegen/Programs/TxIntrinsicStateGasProg.lean
txLegacyDecodeFunction	EvmAsm/Codegen/Programs/Tx.lean
txLegacyExtractSignatureFunction	EvmAsm/Codegen/Programs/TxSignature.lean
txPubkeyEcrecoverStageMaterialFunction	EvmAsm/Codegen/Programs/TxPubkey.lean
txPubkeyPublicKeyMatchesFunction	EvmAsm/Codegen/Programs/TxPubkey.lean
txPubkeyRecoverRawFunction	EvmAsm/Codegen/Programs/TxPubkey.lean
txPubkeySignatureMaterialFunction	EvmAsm/Codegen/Programs/TxPubkey.lean
txRefundCapFunction	EvmAsm/Codegen/Programs/TxRefund.lean
txSigningHashFunction	EvmAsm/Codegen/Programs/TxSigningHash.lean
txSigningHashLegacyEip155Function	EvmAsm/Codegen/Programs/TxSigningHash.lean
txTypeDispatchFunction	EvmAsm/Codegen/Programs/TxExtract.lean
txUpfrontPrechargeFunction	EvmAsm/Codegen/Programs/Account.lean
txValidateAgainstBlockFunction	EvmAsm/Codegen/Programs/Tx.lean
u256AddBeFunction	EvmAsm/Codegen/Programs/U256.lean
u256DivU64BeFunction	EvmAsm/Codegen/Programs/U256.lean
u256EqFunction	EvmAsm/Codegen/Programs/U256.lean
u256FromU64BeFunction	EvmAsm/Codegen/Programs/U256.lean
u256IsZeroFunction	EvmAsm/Codegen/Programs/U256.lean
u256LtBeFunction	EvmAsm/Codegen/Programs/U256.lean
u256MaxFunction	EvmAsm/Codegen/Programs/U256.lean
u256MinFunction	EvmAsm/Codegen/Programs/U256.lean
u256MulU64BeFunction	EvmAsm/Codegen/Programs/U256.lean
u256SubBeFunction	EvmAsm/Codegen/Programs/U256.lean
u256ToU64BeFunction	EvmAsm/Codegen/Programs/U256.lean
validateHeaderBasicFunction	EvmAsm/Codegen/Programs/Header.lean
validateHeaderFullFunction	EvmAsm/Codegen/Programs/HeaderBaseFee.lean
validateHeaderRlpPairFunction	EvmAsm/Codegen/Programs/ValidateHeaderPair.lean
validateParentHashLinkFunction	EvmAsm/Codegen/Programs/HeaderChain.lean
verifyPublicKeysMatchSendersFunction	EvmAsm/Codegen/Programs/VerifyPublicKeysSenders.lean
wcidxCmp32Function	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
wcidxRecordPtrFunction	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
wcidxSiftDownFunction	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
wcidxSwapRecordsFunction	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
widxCmp32Function	EvmAsm/Codegen/Programs/MptWitnessIndex.lean
widxRecordPtrFunction	EvmAsm/Codegen/Programs/MptWitnessIndex.lean
widxSiftDownFunction	EvmAsm/Codegen/Programs/MptWitnessIndex.lean
widxSwapRecordsFunction	EvmAsm/Codegen/Programs/MptWitnessIndex.lean
withdrawalDecodeFunction	EvmAsm/Codegen/Programs/Withdrawal.lean
withdrawalToPathDeltaFunction	EvmAsm/Codegen/Programs/WithdrawalPath.lean
withdrawalsStateRootFunction	EvmAsm/Codegen/Programs/WithdrawalsStateRoot.lean
witnessCodesIndexBuildFunction	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
witnessCodesKeccakAtIndexFunction	EvmAsm/Codegen/Programs/WitnessCodesKeccakAtIndex.lean
witnessCodesLookupByHashEntryFunction	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
witnessCodesLookupByHashIndexedFunction	EvmAsm/Codegen/Programs/WitnessCodeLookup.lean
witnessCodesValidateLengthsFunction	EvmAsm/Codegen/Programs/WitnessValidation.lean
witnessHeadersBlockHashAtIndexFunction	EvmAsm/Codegen/Programs/WitnessHeadersBlockHashAtIndex.lean
witnessHeadersFindIndexByBlockHashFunction	EvmAsm/Codegen/Programs/WitnessHeadersFindIndexByBlockHash.lean
witnessHeadersStateRootAtIndexFunction	EvmAsm/Codegen/Programs/WitnessHeadersStateRootAtIndex.lean
witnessIndexBuildFunction	EvmAsm/Codegen/Programs/MptWitnessIndex.lean
witnessLookupByHashEntryFunction	EvmAsm/Codegen/Programs/MptWitnessLookup.lean
witnessLookupByHashIndexedFunction	EvmAsm/Codegen/Programs/MptWitnessIndex.lean
witnessStateKeccakAtIndexFunction	EvmAsm/Codegen/Programs/WitnessStateKeccakAtIndex.lean
witnessStateNodeKindDistributionFunction	EvmAsm/Codegen/Programs/WitnessNodeKindDistribution.lean
witnessStateValidateNodeKindsFunction	EvmAsm/Codegen/Programs/WitnessValidation.lean
witnessStorageKeccakAtIndexFunction	EvmAsm/Codegen/Programs/WitnessStorageKeccakAtIndex.lean
witnessStorageNodeKindDistributionFunction	EvmAsm/Codegen/Programs/WitnessStorageNodeKindDistribution.lean
witnessStorageValidateNodeKindsFunction	EvmAsm/Codegen/Programs/WitnessValidation.lean
writeSetsDiscardTxFunction	EvmAsm/Codegen/Programs/StorageWriteMap.lean
writeSetsIncorporateTxFunction	EvmAsm/Codegen/Programs/StorageWriteMap.lean
writeSetsRestoreFrameFunction	EvmAsm/Codegen/Programs/StorageWriteMap.lean
zkvmKeccak256Function	EvmAsm/Codegen/Programs/HashBridge.lean
zkvmKeccak256SegmentsFunction	EvmAsm/Codegen/Programs/HashBridge.lean
zkvmSha256Function	EvmAsm/Codegen/Programs/HashBridge.lean
